"date","ptt","lon","lat","species"
2020-03-27 18:00:00,"194541",-79.8130425331498,6.87391493370046,"SAL"
2020-03-28 18:00:00,"194541",-79.775,6.8125,"SAL"
2020-03-29 18:00:00,"194541",-79.7964308388223,6.77857709705579,"SAL"
2020-03-30 18:00:00,"194541",-79.8,6.5125,"SAL"
2020-03-31 18:00:00,"194541",-79.9282308147272,6.43507688895461,"SAL"
2020-04-01 18:00:00,"194541",-79.9,6.375,"SAL"
2020-04-02 18:00:00,"194541",-79.891215648855,6.29752290076336,"SAL"
2020-04-03 18:00:00,"194541",-80.075,6.175,"SAL"
2020-04-04 18:00:00,"194541",-80.4052914281466,5.98309047654449,"SAL"
2020-04-05 18:00:00,"194541",-80.75,5.7625,"SAL"
2019-11-27 16:00:00,"194549",-78.375,7.575,"SAL"
2019-11-28 16:00:00,"194549",-78.3725190839695,7.42251908396947,"SAL"
2019-11-29 16:00:00,"194549",-78.3340909090909,7.33181818181818,"SAL"
2019-11-30 16:00:00,"194549",-78.4166666666667,7.24166666666667,"SAL"
2019-12-01 16:00:00,"194549",-78.5437866927593,7.25939334637965,"SAL"
2019-12-02 16:00:00,"194549",-78.6833333333333,7.34166666666667,"SAL"
2019-12-03 16:00:00,"194549",-78.8,7.4,"SAL"
2019-12-04 16:00:00,"194549",-78.725,7.39166666666667,"SAL"
2019-12-05 16:00:00,"194549",-78.606359223301,7.36864077669903,"SAL"
2019-12-06 16:00:00,"194549",-78.5333333333333,7.375,"SAL"
2019-12-07 16:00:00,"194549",-78.4656614785992,7.34066147859922,"SAL"
2019-12-08 16:00:00,"194549",-78.5333333333333,7.25,"SAL"
2019-12-09 16:00:00,"194549",-78.5772727272727,7.15,"SAL"
2019-12-10 16:00:00,"194549",-78.7583333333333,7.13333333333333,"SAL"
2019-12-11 16:00:00,"194549",-78.939,7.01828571428571,"SAL"
2019-12-12 16:00:00,"194549",-79.25,7.075,"SAL"
2019-12-13 16:00:00,"194549",-79.4778529980658,7.03143133462282,"SAL"
2019-12-14 16:00:00,"194549",-79.5916666666667,6.9,"SAL"
2019-12-15 16:00:00,"194549",-79.6839719626168,6.80705607476636,"SAL"
2019-12-16 16:00:00,"194549",-79.7416666666667,6.71666666666667,"SAL"
2019-12-17 16:00:00,"194549",-79.8343203883495,6.65635922330097,"SAL"
2019-12-18 16:00:00,"194549",-80.025,6.58333333333333,"SAL"
2019-12-19 16:00:00,"194549",-80.3403614457831,6.43855421686747,"SAL"
2019-12-20 16:00:00,"194549",-80.1083333333333,6.63333333333333,"SAL"
2019-12-21 16:00:00,"194549",-79.8533073929961,6.79367704280156,"SAL"
2019-12-22 16:00:00,"194549",-79.5833333333333,6.9,"SAL"
2019-12-23 16:00:00,"194549",-79.3483826247689,7.04436229205176,"SAL"
2019-12-24 16:00:00,"194549",-79.3570895522388,7.1589552238806,"SAL"
2019-12-25 16:00:00,"194549",-79.225,7.21666666666667,"SAL"
2019-12-26 16:00:00,"194549",-79.1214851485149,7.3059900990099,"SAL"
2019-12-27 16:00:00,"194549",-78.975,7.25,"SAL"
2019-12-28 16:00:00,"194549",-78.8475714285714,7.29085714285714,"SAL"
2019-12-29 16:00:00,"194549",-78.675,7.28333333333333,"SAL"
2019-12-30 16:00:00,"194549",-78.5043726235741,7.3,"SAL"
2019-12-31 16:00:00,"194549",-78.5416666666667,7.225,"SAL"
2020-01-01 16:00:00,"194549",-78.5980841121495,7.06411214953271,"SAL"
2020-01-02 16:00:00,"194549",-78.5333333333333,6.89166666666667,"SAL"
2020-01-03 16:00:00,"194549",-78.6,6.75547309833024,"SAL"
2020-01-04 16:00:00,"194549",-78.3,6.36666666666667,"SAL"
2020-01-05 16:00:00,"194549",-78.3338235294118,6.17352941176471,"SAL"
2020-01-06 16:00:00,"194549",-78.4083333333333,5.99166666666667,"SAL"
2020-01-07 16:00:00,"194549",-78.453125,5.771875,"SAL"
2020-01-08 16:00:00,"194549",-78.575,5.59166666666667,"SAL"
2020-01-09 16:00:00,"194549",-78.6189349112426,5.38713017751479,"SAL"
2020-01-10 16:00:00,"194549",-78.6833333333333,5.15833333333333,"SAL"
2020-01-11 16:00:00,"194549",-78.7458015267176,4.93167938931298,"SAL"
2020-01-12 16:00:00,"194549",-78.8666666666667,4.86666666666667,"SAL"
2020-01-13 16:00:00,"194549",-78.9681818181818,4.78863636363636,"SAL"
2020-01-14 16:00:00,"194549",-78.7333333333333,4.71666666666667,"SAL"
2020-01-15 16:00:00,"194549",-78.3547989031079,4.71010054844607,"SAL"
2020-01-16 16:00:00,"194549",-78.1,4.81666666666667,"SAL"
2020-01-17 16:00:00,"194549",-77.9339887640449,4.89297752808989,"SAL"
2020-01-18 16:00:00,"194549",-78.0083333333333,5.025,"SAL"
2020-01-19 16:00:00,"194549",-77.9801401869159,5.10897196261682,"SAL"
2020-01-20 16:00:00,"194549",-78.0083333333333,5.01666666666667,"SAL"
2020-01-21 16:00:00,"194549",-78.2125698324022,4.89106145251397,"SAL"
2020-01-22 16:00:00,"194549",-78.5333333333333,4.80833333333333,"SAL"
2020-01-23 16:00:00,"194549",-78.8430879712747,4.76723518850987,"SAL"
2020-01-24 16:00:00,"194549",-79.1416666666667,4.69166666666667,"SAL"
2020-01-25 16:00:00,"194549",-79.393956043956,4.65,"SAL"
2020-01-26 16:00:00,"194549",-79.6416666666667,4.625,"SAL"
2020-01-27 16:00:00,"194549",-79.7842857142857,4.53285714285714,"SAL"
2020-01-28 16:00:00,"194549",-79.875,4.44166666666667,"SAL"
2020-01-29 16:00:00,"194549",-79.9178770949721,4.3713687150838,"SAL"
2020-01-30 16:00:00,"194549",-80.0166666666667,4.04166666666667,"SAL"
2020-01-31 16:00:00,"194549",-80.1,3.6914590747331,"SAL"
2020-02-01 16:00:00,"194549",-80.1333916083916,3.55017482517483,"SAL"
2020-02-02 16:00:00,"194549",-80.1916666666667,3.61666666666667,"SAL"
2020-02-03 16:00:00,"194549",-80.2838235294118,3.55441176470588,"SAL"
2020-02-04 16:00:00,"194549",-80.3333333333333,3.85833333333333,"SAL"
2020-02-05 16:00:00,"194549",-80.3670515097691,3.98294849023091,"SAL"
2020-02-06 16:00:00,"194549",-80.4083333333333,3.99166666666667,"SAL"
2020-02-07 16:00:00,"194549",-80.55,4.08244972577697,"SAL"
2020-02-08 16:00:00,"194549",-80.5083333333333,4.11666666666667,"SAL"
2020-02-09 16:00:00,"194549",-80.4679338103757,4.28282647584973,"SAL"
2020-02-10 16:00:00,"194549",-80.6083333333333,4.29166666666667,"SAL"
2020-02-11 16:00:00,"194549",-80.6921428571429,4.35857142857143,"SAL"
2020-02-12 16:00:00,"194549",-80.7916666666667,4.43333333333333,"SAL"
2020-02-13 16:00:00,"194549",-80.908982300885,4.45048672566372,"SAL"
2020-02-14 16:00:00,"194549",-81.3575294631165,3.87945220427761,"SAL"
2020-02-15 16:00:00,"194549",-81.923221300742,2.96177433435181,"SAL"
2020-02-16 16:00:00,"194549",-82.3,2.78333333333333,"SAL"
2020-02-17 16:00:00,"194549",-82.5854243542435,2.86614391143911,"SAL"
2020-02-18 16:00:00,"194549",-82.8,2.76666666666667,"SAL"
2020-02-19 16:00:00,"194549",-82.9271698113208,2.75216981132075,"SAL"
2020-02-20 16:00:00,"194549",-82.8666666666667,2.85833333333333,"SAL"
2020-02-21 16:00:00,"194549",-82.5912587412587,2.90052447552448,"SAL"
2020-02-22 16:00:00,"194549",-82.35,3.08340630472855,"SAL"
2020-02-23 16:00:00,"194549",-82.375,3.29166666666667,"SAL"
2020-02-24 16:00:00,"194549",-82.5221621621622,3.59810810810811,"SAL"
2020-02-25 16:00:00,"194549",-82.5666666666667,3.6,"SAL"
2020-02-26 16:00:00,"194549",-83.040450928382,3.66697612732095,"SAL"
2020-02-27 16:00:00,"194549",-83.4916666666667,3.675,"SAL"
2020-02-28 16:00:00,"194549",-83.8754867256637,3.68398230088496,"SAL"
2020-02-29 16:00:00,"194549",-83.95,3.80833333333333,"SAL"
2020-03-01 16:00:00,"194549",-83.9583478260869,3.89178260869565,"SAL"
2020-03-02 16:00:00,"194549",-84.0166666666667,4.21666666666667,"SAL"
2020-03-03 16:00:00,"194549",-84.1551724137931,4.47758620689655,"SAL"
2020-03-04 16:00:00,"194549",-84.5916666666667,4.75833333333333,"SAL"
2020-03-05 16:00:00,"194549",-84.9931818181818,5.05,"SAL"
2020-03-06 16:00:00,"194549",-85.5083333333333,5.05,"SAL"
2020-03-07 16:00:00,"194549",-86.0024193548387,5.00860215053763,"SAL"
2020-03-08 16:00:00,"194549",-86.425,5.01666666666667,"SAL"
2020-03-09 16:00:00,"194549",-86.8666666666667,4.95833333333333,"SAL"
2020-03-10 16:00:00,"194549",-87.1166666666667,4.98333333333333,"SAL"
2020-03-11 16:00:00,"194549",-87.3333333333333,5.00833333333333,"SAL"
2020-03-12 16:00:00,"194549",-87.9491060419236,4.86143649815043,"SAL"
